id,name,type
abhbjbhat,Abdulrahman bin Hamad bin Jassim bin Hamad Al Thani,b
aab,Akbar Al-Baker,b
AJ,Al Jazeera,a
AN,Al Nusra,a
Q,Al Quaida,a
AL,Al Udeid US-Stützpunkt,e
abaak,Ali bin Ahmed Al-Kuwari,b
ASR,AS Roma,a
AAC,Asian Airgun Championships 2009,d
AFC,Asian Fencing Championships 2009,d
AOSC,Asian Optimist Sailing Championships 2008,d
ASC,Asian Sailing Championships 2006,d
ASCS,Asian Shooting Championships 2012,d
ASCSS,Asian Shooting Championships 2019,d
AYWC,Asian Youth Wrestlich Championships 2008,d
AM,Asienmeisterschaft 2011,d
AS,Asienspiele 2006,d
ASSIS,Asienspiele 2030,d
bbmbsat,Bandar bin Mohammed bin Saoud Al Thani ,b
B,Barclays,a
BA,Basketball-Asienmeisterschaft 2005,d
CA,Cariton,a
CPC,Chevron Philipps Chemical,a
CH,China,c
CHEC,China Harboring Engineering Company,a
CR,China Railway Construction Corp,a
CL,Concorde Lafayette ,a
CP,ConocoPhillips,a
CS,Credit Suisse,a
DB,Deutsche Bank ,a
D,Deutschland,c
dt,Donald Trump,b
er,Erdogan,b
EX,ExxonMobil,a
fbnbabaat,Faleh bin Nasser bin Ahmed bin Ali Al Thani,b
FCB,FC Bayern München,a
FKW,FIFA Klub-Weltmeisterschaft 2020,d
FIG,FIG Kunssturn Weltmeisterschaft 2018,d
FINAM,FINA Masters 2024,d
FINA,FINA Schwimmweltmeisterschaft 2014,d
FINAA,FINA Schwimmweltmeisterschaft 2024,d
CWC,FIVB Club World Championship 2009,d
FO,Formel 1,d
F,Frankreich ,c
FAM,Fußball Asienmeisterschaft 2023,d
G,Glencore,a
GRA,Global Risk Advisors,a
GB,Großbritannien,c
GCC,Gulf Cooperation Council,a
hbkat,Hamad Bin Khalifa Al Thani,b
HA,Hamas,a
HAM,Handball-Asienmeisterschaft der Männer ,d
HWM,Handball-WM 2015,d
HL,Hapag-Lloyd,a
H,Harrods,a
hbaat,Hassan bin Abdulla Al Thawadi,b
HBK,HBK Contracting ,a
HAH,Heathrow Airport Holdings,a
HDL,Hotel du Louvre,a
HLA,Hotel Lambrecht ,a
HAA,Hydro Aluminium AS,a
IAAF,IAAF World Indoor Championships 2010,d
IHF,IHF Handbal-Weltmeisterschaft 2015,d
ID,Indien,c
ICAO,International Cicil Aviation,a
IHK,Invest Hong Kong,a
IPC,IPC Leichtathelitik Weltmeisterschaft 2015,d
I,Iran,c
ISAF,ISAF World Junior 470 Sailing C'ships 2010,d
ISF,ISF World Gymnasiade 2009,d
ITA,Italien,c
J,Japan,c
K,Katar,c
kbkbaaat,Khalid bin Khalifa bin Abdul Aziz Al Thani,b
L,Lagardere,a
LHM,Leichtathletik-Hallenasienmeisteschaft 2008,d
LWM,Leichtathletik-WM 2019,d
LSE,London Stock Exchange ,a
meam,Mansoor Ebrahim Al-Mahmoud,b
M,Martinez,a
MOCAI,Ministry of Commerce and Industry,f
MOCAS,Ministry of Culture and Sports,f
MOEACC,Ministry of Enviornment and Climate Change,f
MOFA,Ministry of Foreign Affairs,f
MOTI,Ministry of the Interior,f
mbaat,Mohammed bin Abdulrahman Al Thani,b
mbhbkat,Mohammed bin Hamad Bin Khalifa Al Thani,b
mbhbqaaat,Mohammed bin Hamad bin Qassim Al-Abdullah Al Thani,b
mbn,Moza bin Nasser,b
MUS,Muslimbruderschaft,a
nbgak,Nasser bin Ghanim Al-Khelaifi,b
N,Norwegen ,c
OECD,Organization for economic Cooperation and Development,a
OIC,Organization of Islamic Cooperation,a
OPEC,Organization of the Petroleum Exporting Countries,a
PA,Pakistan,c
PS,Panarabische Spiele 2011,d
PSG,Paris Saint-Germain,a
PE,Peninsula,a
PF,Petrochemie-Fabrik,a
POL,Polen,c
PO,Porsche,a
PT,Printemps,a
P,Pulkowo,a
QA,Qatar Airways,a
QAL,Qatar Aluminium,a
QC,Qatar Charity,a
QAE,Qatar Energy,a
QE,Qatar Exchange,a
QFCA,Qatar Financial Centre Authority,a
QF,Qatar Foundation,a
QIA,Qatar Investment Authority,a
QNB,Qatar National Bank,a
QSI,Qatar Sports Investment ,a
QT,QTerminals,a
R,Raffles,a
RU,Russland,c
RWE,RWE,a
sbsak,Saad bin Sherida Al-Kaabi,b
S,Sainsbury,a
SCH,Schweiz ,c
SI,Siemens,a
SIN,Sinopec,a
SK,Südkorea,c
TA,Taiwan,c
TAL,Taliban,a
e,Tamim bin Hamad Al-Thani ,b
GR,The group of 77,a
NAM,The Non-Aligned Movement,a
TC,Tiffany & CO,a
TE,Total Energies,a
T,Türkei,c
UCI,UCI Straßenrad Weltmeisterschaft 2016,d
UN,United Nations,a
UNESCO,"United Nations Educational, Scientific and Cultural Organization",a
USA,USA,c
VE,Veolia,a
VI,Vinci,a
VIV,Vivendi,a
V,Volkswagen,a
WGH,Weltermeisterschaft im Gewichtheben 2005,d
WM,Weltmeisterschaft Fußball 2022,d
WAS,Westasienspiele 2005,d
WABC,World Amateur Boxing Championship 2015,d
WBG,World Beach games 2019,d
WRO,World Robot Olympiad 2015,d
TTC,World Team Table Tennis Championships,d
WTO,World Trade Organization,a